Source	Cell Type (Clean)	Cell Type	Spearman's Correlation	Pearson's Correlation	Description (e.g. cell type, tissue, system)
BLUEPRINT	adult endothelial progenitor cell adult endothelial progenitor cell venous blood	adult.endothelial.progenitor.cell.adult.endothelial.progenitor.cell.venous.blood	0.720661289	0.8118212429	blood, endothelial
BLUEPRINT	alternatively activated macrophage alternatively activated macrophage cord blood	alternatively.activated.macrophage.alternatively.activated.macrophage.cord.blood	0.5672143037	0.88678182	blood, macrophage
BLUEPRINT	alternatively activated macrophage alternatively activated macrophage venous blood	alternatively.activated.macrophage.alternatively.activated.macrophage.venous.blood	0.6052283727	0.8858479481	blood, macrophage
BLUEPRINT	band form neutrophil band form neutrophil bone marrow	band.form.neutrophil.band.form.neutrophil.bone.marrow	0.6369169533	0.8841319435	blood, neutrophil
BLUEPRINT	CD14 positive  CD16 negative classical monocyte CD14 positive  CD16 negative classical monocyte cord blood	CD14.positive..CD16.negative.classical.monocyte.CD14.positive..CD16.negative.classical.monocyte.cord.blood	0.6585312488	0.8976952204	blood, monocyte
BLUEPRINT	CD14 positive  CD16 negative classical monocyte CD14 positive  CD16 negative classical monocyte venous blood	CD14.positive..CD16.negative.classical.monocyte.CD14.positive..CD16.negative.classical.monocyte.venous.blood	0.6893159327	0.8935390723	blood, monocyte
BLUEPRINT	CD3 negative  CD4 positive  CD8 positive  double positive thymocyte CD3 negative  CD4 positive  CD8 positive  double positive thymocyte thymus lymphoid tissue	CD3.negative..CD4.positive..CD8.positive..double.positive.thymocyte.CD3.negative..CD4.positive..CD8.positive..double.positive.thymocyte.thymus.lymphoid.tissue	0.5861341752	0.8966152822	blood, thymocyte
BLUEPRINT	CD3 positive  CD4 positive  CD8 positive  double positive thymocyte CD3 positive  CD4 positive  CD8 positive  double positive thymocyte thymus lymphoid tissue	CD3.positive..CD4.positive..CD8.positive..double.positive.thymocyte.CD3.positive..CD4.positive..CD8.positive..double.positive.thymocyte.thymus.lymphoid.tissue	0.5867211508	0.8964916134	blood, thymocyte
BLUEPRINT	CD34 negative  CD41 positive  CD42 positive megakaryocyte cell CD34 negative  CD41 positive  CD42 positive megakaryocyte cell cord blood	CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell.CD34.negative..CD41.positive..CD42.positive.megakaryocyte.cell.cord.blood	0.5893377587	0.8682673963	blood, megakaryocyte
BLUEPRINT	CD38 negative naive B cell CD38 negative naive B cell cord blood	CD38.negative.naive.B.cell.CD38.negative.naive.B.cell.cord.blood	0.5374378358	0.8938828641	blood, B cell
BLUEPRINT	CD38 negative naive B cell CD38 negative naive B cell venous blood	CD38.negative.naive.B.cell.CD38.negative.naive.B.cell.venous.blood	0.5641081091	0.8901720273	blood, B cell
BLUEPRINT	CD4 positive  alpha beta T cell CD4 positive  alpha beta T cell venous blood	CD4.positive..alpha.beta.T.cell.CD4.positive..alpha.beta.T.cell.venous.blood	0.6705104616	0.8940875239	blood, T cell
BLUEPRINT	CD4 positive  alpha beta T cell Type 1 diabetes mellitus venous blood	CD4.positive..alpha.beta.T.cell.Type.1.diabetes.mellitus.venous.blood	0.6009046188	0.7285038434	blood, T cell
BLUEPRINT	CD4 positive  alpha beta thymocyte CD4 positive  alpha beta thymocyte thymus lymphoid tissue	CD4.positive..alpha.beta.thymocyte.CD4.positive..alpha.beta.thymocyte.thymus.lymphoid.tissue	0.5813445483	0.8936068309	blood, thymocyte
BLUEPRINT	CD8 positive  alpha beta T cell CD8 positive  alpha beta T cell cord blood	CD8.positive..alpha.beta.T.cell.CD8.positive..alpha.beta.T.cell.cord.blood	0.5259904094	0.8980438186	blood, T cell
BLUEPRINT	CD8 positive  alpha beta T cell CD8 positive  alpha beta T cell venous blood	CD8.positive..alpha.beta.T.cell.CD8.positive..alpha.beta.T.cell.venous.blood	0.6201632174	0.8916627311	blood, T cell
BLUEPRINT	CD8 positive  alpha beta thymocyte CD8 positive  alpha beta thymocyte thymus lymphoid tissue	CD8.positive..alpha.beta.thymocyte.CD8.positive..alpha.beta.thymocyte.thymus.lymphoid.tissue	0.5862328423	0.8960462131	blood, thymocyte
BLUEPRINT	central memory CD4 positive  alpha beta T cell central memory CD4 positive  alpha beta T cell venous blood	central.memory.CD4.positive..alpha.beta.T.cell.central.memory.CD4.positive..alpha.beta.T.cell.venous.blood	0.7419914501	0.8694478311	blood, T cell
BLUEPRINT	central memory CD8 positive  alpha beta T cell central memory CD8 positive  alpha beta T cell venous blood	central.memory.CD8.positive..alpha.beta.T.cell.central.memory.CD8.positive..alpha.beta.T.cell.venous.blood	0.7106351935	0.8649734438	blood, T cell
BLUEPRINT	class switched memory B cell class switched memory B cell venous blood	class.switched.memory.B.cell.class.switched.memory.B.cell.venous.blood	0.7532180303	0.8308684511	blood, B cell
BLUEPRINT	conventional dendritic cell conventional dendritic cell cord blood	conventional.dendritic.cell.conventional.dendritic.cell.cord.blood	0.5762814163	0.8943640808	blood, dendritic
BLUEPRINT	cytotoxic CD56 dim natural killer cell cytotoxic CD56 dim natural killer cell cord blood	cytotoxic.CD56.dim.natural.killer.cell.cytotoxic.CD56.dim.natural.killer.cell.cord.blood	0.645365921	0.8886392664	blood, NK cell
BLUEPRINT	cytotoxic CD56 dim natural killer cell cytotoxic CD56 dim natural killer cell venous blood	cytotoxic.CD56.dim.natural.killer.cell.cytotoxic.CD56.dim.natural.killer.cell.venous.blood	0.6296290027	0.8828520914	blood, NK cell
BLUEPRINT	effector memory CD4 positive  alpha beta T cell effector memory CD4 positive  alpha beta T cell venous blood	effector.memory.CD4.positive..alpha.beta.T.cell.effector.memory.CD4.positive..alpha.beta.T.cell.venous.blood	0.7645296886	0.8583667106	blood, T cell
BLUEPRINT	effector memory CD8 positive  alpha beta T cell  terminally differentiated effector memory CD8 positive  alpha beta T cell  terminally differentiated venous blood	effector.memory.CD8.positive..alpha.beta.T.cell..terminally.differentiated.effector.memory.CD8.positive..alpha.beta.T.cell..terminally.differentiated.venous.blood	0.7538857227	0.8421096225	blood, T cell
BLUEPRINT	effector memory CD8 positive  alpha beta T cell effector memory CD8 positive  alpha beta T cell venous blood	effector.memory.CD8.positive..alpha.beta.T.cell.effector.memory.CD8.positive..alpha.beta.T.cell.venous.blood	0.7660206899	0.8554897356	blood, T cell
BLUEPRINT	endothelial cell of umbilical vein  proliferating  endothelial cell of umbilical vein  proliferating  cord blood	endothelial.cell.of.umbilical.vein..proliferating..endothelial.cell.of.umbilical.vein..proliferating..cord.blood	0.644714196	0.869244439	blood, endothelial
BLUEPRINT	endothelial cell of umbilical vein  resting  endothelial cell of umbilical vein  resting  cord blood	endothelial.cell.of.umbilical.vein..resting..endothelial.cell.of.umbilical.vein..resting..cord.blood	0.6482794144	0.8619610363	blood, endothelial
BLUEPRINT	erythroblast erythroblast cord blood	erythroblast.erythroblast.cord.blood	0.6627715156	0.8636153119	blood, erythroblast
BLUEPRINT	germinal center B cell germinal center B cell tonsil	germinal.center.B.cell.germinal.center.B.cell.tonsil	0.7432595815	0.8613337283	blood, B cell
BLUEPRINT	hematopoietic multipotent progenitor cell hematopoietic multipotent progenitor cell bone marrow	hematopoietic.multipotent.progenitor.cell.hematopoietic.multipotent.progenitor.cell.bone.marrow	0.5440628716	0.9121090917	blood, hematopoietic
BLUEPRINT	immature conventional dendritic cell immature conventional dendritic cell   GM CSF IL4 T 6 days venous blood	immature.conventional.dendritic.cell.immature.conventional.dendritic.cell...GM.CSF_IL4_T.6_days.venous.blood	0.6738162306	0.8897797062	blood, dendritic
BLUEPRINT	inflammatory macrophage inflammatory macrophage cord blood	inflammatory.macrophage.inflammatory.macrophage.cord.blood	0.5716465775	0.8929282834	blood, macrophage
BLUEPRINT	inflammatory macrophage inflammatory macrophage venous blood	inflammatory.macrophage.inflammatory.macrophage.venous.blood	0.6266760742	0.8902589765	blood, macrophage
BLUEPRINT	macrophage macrophage   T 6days B glucan venous blood	macrophage.macrophage...T.6days.B.glucan.venous.blood	0.550382112	0.8835523688	blood, macrophage
BLUEPRINT	macrophage macrophage   T 6days untreated venous blood	macrophage.macrophage...T.6days.untreated.venous.blood	0.5240483255	0.8801583901	blood, macrophage
BLUEPRINT	macrophage macrophage cord blood	macrophage.macrophage.cord.blood	0.5535152051	0.8860967121	blood, macrophage
BLUEPRINT	macrophage macrophage venous blood	macrophage.macrophage.venous.blood	0.6183676132	0.8901998569	blood, macrophage
BLUEPRINT	mature conventional dendritic cell mature conventional dendritic cell   GM CSF IL4 T 6 days R848 T 24hrs venous blood	mature.conventional.dendritic.cell.mature.conventional.dendritic.cell...GM.CSF_IL4_T.6_days_R848_T.24hrs.venous.blood	0.6767548545	0.8899781559	blood, dendritic
BLUEPRINT	mature eosinophil mature eosinophil venous blood	mature.eosinophil.mature.eosinophil.venous.blood	0.665052697	0.8711841405	blood, eosinophil
BLUEPRINT	mature neutrophil mature neutrophil   G CSF Dex  Treatment  16 20 hrs  venous blood	mature.neutrophil.mature.neutrophil...G.CSF.Dex..Treatment..16.20.hrs..venous.blood	0.6342165687	0.8844678478	blood, neutrophil
BLUEPRINT	mature neutrophil mature neutrophil cord blood	mature.neutrophil.mature.neutrophil.cord.blood	0.6343332958	0.8920830951	blood, neutrophil
BLUEPRINT	mature neutrophil mature neutrophil venous blood	mature.neutrophil.mature.neutrophil.venous.blood	0.6815741252	0.8873747859	blood, neutrophil
BLUEPRINT	memory B cell memory B cell venous blood	memory.B.cell.memory.B.cell.venous.blood	0.7323906338	0.8490778837	blood, B cell
BLUEPRINT	mesenchymal stem cell of the bone marrow mesenchymal stem cell of the bone marrow venous blood	mesenchymal.stem.cell.of.the.bone.marrow.mesenchymal.stem.cell.of.the.bone.marrow.venous.blood	0.7125925255	0.7621344533	blood, stem
BLUEPRINT	monocyte monocyte   Attached T 1hr venous blood	monocyte.monocyte...Attached_T.1hr.venous.blood	0.6417952368	0.8892430797	blood, monocyte
BLUEPRINT	monocyte monocyte   None venous blood	monocyte.monocyte...None.venous.blood	0.6602296739	0.8857221709	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI BG T 1hr venous blood	monocyte.monocyte...RPMI_BG_T.1hr.venous.blood	0.5919351204	0.8776306791	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI BG T 24hrs RPMI T 5days venous blood	monocyte.monocyte...RPMI_BG_T.24hrs_RPMI_T.5days.venous.blood	0.6316124147	0.88820797	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI BG T 24hrs venous blood	monocyte.monocyte...RPMI_BG_T.24hrs.venous.blood	0.6447754668	0.8883417411	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI BG T 4hrs venous blood	monocyte.monocyte...RPMI_BG_T.4hrs.venous.blood	0.5850204763	0.8769009056	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI LPS T 1hr venous blood	monocyte.monocyte...RPMI_LPS_T.1hr.venous.blood	0.5932439563	0.8782804468	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI LPS T 24hrs RPMI T 5days venous blood	monocyte.monocyte...RPMI_LPS_T.24hrs_RPMI_T.5days.venous.blood	0.5536486208	0.8692473084	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI LPS T 24hrs venous blood	monocyte.monocyte...RPMI_LPS_T.24hrs.venous.blood	0.6387520558	0.8887113349	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI LPS T 4hrs venous blood	monocyte.monocyte...RPMI_LPS_T.4hrs.venous.blood	0.620013714	0.8835217477	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI T 1hr venous blood	monocyte.monocyte...RPMI_T.1hr.venous.blood	0.5798821948	0.8752554779	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI T 24hrs venous blood	monocyte.monocyte...RPMI_T.24hrs.venous.blood	0.5972739321	0.878274181	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI T 4hrs venous blood	monocyte.monocyte...RPMI_T.4hrs.venous.blood	0.5890131128	0.8771700689	blood, monocyte
BLUEPRINT	monocyte monocyte   RPMI T 6days venous blood	monocyte.monocyte...RPMI_T.6days.venous.blood	0.5809122266	0.8783718061	blood, monocyte
BLUEPRINT	monocyte monocyte   T 0days venous blood	monocyte.monocyte...T.0days.venous.blood	0.5489509136	0.8802484073	blood, monocyte
BLUEPRINT	mononuclear cell of bone marrow Acute Myeloid Leukemia bone marrow	mononuclear.cell.of.bone.marrow.Acute.Myeloid.Leukemia.bone.marrow	0.5859580036	0.8428715431	blood, mononuclear, cancer
BLUEPRINT	myeloid cell Acute Myeloid Leukemia   CTR bone marrow	myeloid.cell.Acute.Myeloid.Leukemia...CTR.bone.marrow	0.4645777412	0.7879055672	blood, myeloid, cancer
BLUEPRINT	myeloid cell Acute Myeloid Leukemia   CTR venous blood	myeloid.cell.Acute.Myeloid.Leukemia...CTR.venous.blood	0.6525188976	0.8025546611	blood, myeloid, cancer
BLUEPRINT	myeloid cell Acute Myeloid Leukemia bone marrow	myeloid.cell.Acute.Myeloid.Leukemia.bone.marrow	0.6517108751	0.8513025809	blood, myeloid, cancer
BLUEPRINT	myeloid cell Acute Myeloid Leukemia venous blood	myeloid.cell.Acute.Myeloid.Leukemia.venous.blood	0.722370179	0.8767413006	blood, myeloid, cancer
BLUEPRINT	myeloid cell Acute Promyelocytic Leukemia   ATRA bone marrow	myeloid.cell.Acute.Promyelocytic.Leukemia...ATRA.bone.marrow	0.5066246781	0.7968203846	blood, myeloid, cancer
BLUEPRINT	myeloid cell Acute Promyelocytic Leukemia   CTR bone marrow	myeloid.cell.Acute.Promyelocytic.Leukemia...CTR.bone.marrow	0.5149340122	0.8209779108	blood, myeloid, cancer
BLUEPRINT	naive B cell naive B cell venous blood	naive.B.cell.naive.B.cell.venous.blood	0.5644482064	0.8813670276	blood, B cell
BLUEPRINT	neutrophilic metamyelocyte neutrophilic metamyelocyte bone marrow	neutrophilic.metamyelocyte.neutrophilic.metamyelocyte.bone.marrow	0.6489906599	0.8830319779	blood, neutrophil
BLUEPRINT	neutrophilic myelocyte neutrophilic myelocyte bone marrow	neutrophilic.myelocyte.neutrophilic.myelocyte.bone.marrow	0.6367463423	0.8882322787	blood, neutrophil
BLUEPRINT	osteoclast osteoclast venous blood	osteoclast.osteoclast.venous.blood	0.6741203237	0.887195895	blood, osteoclast
BLUEPRINT	peripheral blood mononuclear cell Acute Myeloid Leukemia venous blood	peripheral.blood.mononuclear.cell.Acute.Myeloid.Leukemia.venous.blood	0.6078293316	0.8380701302	blood, mononuclear, cancer
BLUEPRINT	plasma cell Multiple Myeloma bone marrow	plasma.cell.Multiple.Myeloma.bone.marrow	0.6644140013	0.6619086718	blood, plasma, cancer
BLUEPRINT	plasma cell plasma cell bone marrow	plasma.cell.plasma.cell.bone.marrow	0.7790494316	0.8216162623	blood, plasma
BLUEPRINT	plasma cell plasma cell tonsil	plasma.cell.plasma.cell.tonsil	0.730332643	0.8526616438	blood, plasma
BLUEPRINT	precursor B cell Acute Lymphocytic Leukemia bone marrow	precursor.B.cell.Acute.Lymphocytic.Leukemia.bone.marrow	0.6947865802	0.8343406564	blood, B cell, cancer
BLUEPRINT	precursor B cell Acute Lymphocytic Leukemia venous blood	precursor.B.cell.Acute.Lymphocytic.Leukemia.venous.blood	0.586350442	0.833563431	blood, B cell, cancer
BLUEPRINT	precursor B cell precursor B cell bone marrow	precursor.B.cell.precursor.B.cell.bone.marrow	0.5471616738	0.8993807316	blood, B cell, cancer
BLUEPRINT	precursor lymphocyte of B lineage precursor lymphocyte of B lineage bone marrow	precursor.lymphocyte.of.B.lineage.precursor.lymphocyte.of.B.lineage.bone.marrow	0.5345631262	0.8956517508	blood, B cell
BLUEPRINT	regulatory T cell regulatory T cell venous blood	regulatory.T.cell.regulatory.T.cell.venous.blood	0.7500268713	0.8654709059	blood, T cell
BLUEPRINT	segmented neutrophil of bone marrow segmented neutrophil of bone marrow bone marrow	segmented.neutrophil.of.bone.marrow.segmented.neutrophil.of.bone.marrow.bone.marrow	0.6247330828	0.8830118835	blood, neutrophil
BLUEPRINT	thymocyte thymocyte thymus lymphoid tissue	thymocyte.thymocyte.thymus.lymphoid.tissue	0.5022448651	0.8970240227	blood, thymocyte
BLUEPRINT	X  Chronic Lymphocytic Leukemia venous blood	X..Chronic.Lymphocytic.Leukemia.venous.blood	0.7621737132	0.8168457743	blood, cancer
BLUEPRINT	X  Mantle Cell Lymphoma venous blood	X..Mantle.Cell.Lymphoma.venous.blood	0.7605273063	0.8062265034	blood, cancer
BLUEPRINT	X  T cell Prolymphocytic Leukemia venous blood	X..T.cell.Prolymphocytic.Leukemia.venous.blood	0.7126114789	0.806759708	blood, T cell
BLUEPRINT_HSC	B cell from peripheral blood	B.cell.from.peripheral.blood	0.4916569009	0.7676909817	blood, B cell
BLUEPRINT_HSC	CD4  T cell from peripheral blood	CD4..T.cell.from.peripheral.blood	0.4833777255	0.7638219003	blood, T cell
BLUEPRINT_HSC	CD8  T cell from peripheral blood	CD8..T.cell.from.peripheral.blood	0.4848565209	0.7669409728	blood, T cell
BLUEPRINT_HSC	Common lymphoid progenitor from peripheral blood	Common.lymphoid.progenitor.from.peripheral.blood	0.4620384647	0.8163822715	blood, progenitor
BLUEPRINT_HSC	Common myeloid progenitor from peripheral blood	Common.myeloid.progenitor.from.peripheral.blood	0.4749478961	0.8102606389	blood, progenitor
BLUEPRINT_HSC	Granulocyte macrophage progenitor from peripheral blood	Granulocyte.macrophage.progenitor.from.peripheral.blood	0.4771983745	0.8041032647	blood, progenitor
BLUEPRINT_HSC	Hematopoietic stem cell from bone marrow	Hematopoietic.stem.cell.from.bone.marrow	0.4657350873	0.7820580511	blood, stem
BLUEPRINT_HSC	Hematopoietic stem cell from cord blood	Hematopoietic.stem.cell.from.cord.blood	0.4744901193	0.7940327628	blood, stem
BLUEPRINT_HSC	Hematopoietic stem cell from fetal liver	Hematopoietic.stem.cell.from.fetal.liver	0.4734147676	0.7486214996	blood, stem
BLUEPRINT_HSC	Hematopoietic stem cell from peripheral blood	Hematopoietic.stem.cell.from.peripheral.blood	0.486482713	0.7194712961	blood, stem
BLUEPRINT_HSC	Immature lymphoid progenitor 0 from peripheral blood	Immature.lymphoid.progenitor.0.from.peripheral.blood	0.4620076751	0.8062884797	blood, progenitor
