Source	Cell Type (Clean)	Cell Type	Spearman's Correlation	Pearson's Correlation	Description (e.g. cell type, tissue, system)
BLUEPRINT_HSC	Immature lymphoid progenitor 1 from peripheral blood	Immature.lymphoid.progenitor.1.from.peripheral.blood	0.4605857105	0.8125971773	blood, progenitor
BLUEPRINT_HSC	Immature lymphoid progenitor 2 from peripheral blood	Immature.lymphoid.progenitor.2.from.peripheral.blood	0.46430163	0.8046984146	blood, progenitor
BLUEPRINT_HSC	Immature lymphoid progenitor 3 from peripheral blood	Immature.lymphoid.progenitor.3.from.peripheral.blood	0.4663846217	0.8069472607	blood, progenitor
BLUEPRINT_HSC	Megakaryocyte erythrocyte progenitor from peripheral blood	Megakaryocyte.erythrocyte.progenitor.from.peripheral.blood	0.4760397848	0.8098210555	blood, megakaryocyte
BLUEPRINT_HSC	Megakaryocyte from bone marrow	Megakaryocyte.from.bone.marrow	0.4786601652	0.6871655825	blood, megakaryocyte
BLUEPRINT_HSC	Monocyte from peripheral blood	Monocyte.from.peripheral.blood	0.4997991228	0.7342665784	blood, monocyte
BLUEPRINT_HSC	Multipotent progenitor from bone marrow	Multipotent.progenitor.from.bone.marrow	0.4858102625	0.7480639069	blood, progenitor
BLUEPRINT_HSC	Multipotent progenitor from cord blood	Multipotent.progenitor.from.cord.blood	0.4679879106	0.7970350137	blood, progenitor
BLUEPRINT_HSC	Multipotent progenitor from peripheral blood	Multipotent.progenitor.from.peripheral.blood	0.4798154599	0.7968930992	blood, progenitor
BLUEPRINT_HSC	Natural killer cell from peripheral blood	Natural.killer.cell.from.peripheral.blood	0.4922342547	0.725536891	blood, NK cell
BLUEPRINT_HSC	Neutrophil from peripheral blood	Neutrophil.from.peripheral.blood	0.5005935351	0.750310262	blood, neutrophil
CREST	CD49f positive cytotrophoblast Healthy	CD49f_positive_cytotrophoblast.Healthy	0.7220798106	0.7433984043	developmental
CREST	Endometrial epitherium follicular phase Myoma	Endometrial_epitherium_follicular_phase.Myoma	0.634899421	0.748432657	endometrial, reproductive (F)
CREST	Endometrial epitherium secretory phase Myoma	Endometrial_epitherium_secretory_phase.Myoma	0.6388780787	0.7450029946	endometrial, reproductive (F)
CREST	Endometrial stroma cell Dermoid cyst	Endometrial_stroma_cell.Dermoid_cyst	0.6686195989	0.7485289316	endometrial, reproductive (F)
CREST	Endometrial stroma cell Myoma	Endometrial_stroma_cell.Myoma	0.6520030175	0.7541934634	endometrial, reproductive (F)
CREST	Syncytiotrophoblast Healthy	Syncytiotrophoblast.Healthy	0.7083119422	0.7252756971	endometrial, developmental, epithelial, endocrine, reproductive (F)
Encode	A549	A549	0.6608089065	0.6654885283	lung, epithelial, cancer
Encode	adipose tissue	adipose.tissue	0.7608814093	0.8732602985	adipose
Encode	adrenal gland	adrenal.gland	0.7101665459	0.8482199378	adrenal, endocrine
Encode	aorta	aorta	0.7032183092	0.8216198381	circulatory, smooth muscle
Encode	B cell	B.cell	0.5507741443	0.7730479937	blood, B cell
Encode	body of pancreas	body.of.pancreas	0.7037721051	0.8003391345	pancreas
Encode	CD14 positive monocyte	CD14.positive.monocyte	0.5318160472	0.7819470641	blood, monocyte
Encode	common myeloid progenitor  CD34 positive	common.myeloid.progenitor..CD34.positive	0.4865473508	0.8042004983	developmental, blood
Encode	ectodermal cell	ectodermal.cell	0.4746962723	0.8446670756	developmental
Encode	endodermal cell	endodermal.cell	0.4452927116	0.8258960335	developmental
Encode	esophagus	esophagus	0.7663758078	0.8681453668	esophagus
Encode	esophagus muscularis mucosa	esophagus.muscularis.mucosa	0.6173852702	0.7997773475	esophagus
Encode	esophagus squamous epithelium	esophagus.squamous.epithelium	0.6946366708	0.8083330338	esophagus, epithelial, squamous
Encode	gastroesophageal sphincter	gastroesophageal.sphincter	0.6196560484	0.7774130967	gastrointestinal, sphincter
Encode	GM12878	GM12878	0.6424999234	0.6409719746	blood, lymphoblast
Encode	GM23248	GM23248	0.6384508553	0.6726124243	fibroblast, skin
Encode	H1	H1	0.4407901296	0.8096133927	stem
Encode	heart	heart	0.5876137946	0.7892759291	heart
Encode	heart left ventricle	heart.left.ventricle	0.7373119076	0.8590658178	heart
Encode	heart right ventricle	heart.right.ventricle	0.7386046195	0.8593429999	heart
Encode	HeLa S3	HeLa.S3	0.5880357175	0.5891185204	cervical, cancer
Encode	hepatocyte	hepatocyte	0.6412279713	0.8223695302	liver
Encode	HepG2	HepG2	0.6337871091	0.6309130277	liver
Encode	HUES64	HUES64	0.4867458915	0.8378639746	stem
Encode	IMR 90	IMR.90	0.5650898097	0.6396425222	fibroblast, lung
Encode	K562	K562	0.5030184683	0.5536207942	blood, lymphoblast, cancer
Encode	large intestine	large.intestine	0.4820981096	0.6591444589	gastrointestinal, intestine
Encode	liver	liver	0.7142149519	0.8343897703	liver
Encode	lower leg skin	lower.leg.skin	0.7150010589	0.848231539	skin
Encode	lung	lung	0.7331953931	0.8718614829	lung
Encode	mammary epithelial cell	mammary.epithelial.cell	0.5958794419	0.6876236717	mammary, epithelial, reproductive (F)
Encode	mesenchymal stem cell	mesenchymal.stem.cell	0.5601083862	0.7624208617	stem
Encode	mesodermal cell	mesodermal.cell	0.4320119578	0.7887996382	developmental
Encode	motor neuron	motor.neuron	0.7010606267	0.8022487604	brain, central nervous system
Encode	muscle of leg	muscle.of.leg	0.5997889501	0.7388580041	skeletal muscle
Encode	muscle of trunk	muscle.of.trunk	0.6152869514	0.7626603876	skeletal muscle
Encode	natural killer cell	natural.killer.cell	0.5779003514	0.802165527	blood, NK cell
Encode	ovary	ovary	0.7240271731	0.8337481771	ovary, reproductive (F)
Encode	pancreas	pancreas	0.7272483898	0.817294494	pancreas
Encode	placenta	placenta	0.6438508594	0.7124412996	placenta, reproductive (F)
Encode	prostate gland	prostate.gland	0.6779747756	0.825196073	prostate, reproductive (M)
Encode	psoas muscle	psoas.muscle	0.7450082358	0.8460768923	skeletal muscle
Encode	right cardiac atrium	right.cardiac.atrium	0.7481197889	0.8513229746	heart
Encode	right lobe of liver	right.lobe.of.liver	0.636240355	0.7056026338	liver
Encode	sigmoid colon	sigmoid.colon	0.7571820082	0.8654151137	colon
Encode	SK N SH	SK.N.SH	0.6322052307	0.6355180829	neuroblastoma, brain, stem, cancer
Encode	skeletal muscle myoblast	skeletal.muscle.myoblast	0.6940589362	0.7778934812	skeletal muscle
Encode	small intestine	small.intestine	0.7512118171	0.8568611492	gastrointestinal, intestine
Encode	smooth muscle cell	smooth.muscle.cell	0.6298581902	0.823185919	smooth muscle
Encode	spinal cord	spinal.cord	0.5980195414	0.7852353207	central nervous system
Encode	spleen	spleen	0.7519807627	0.8720769213	spleen, lymphatic
Encode	stomach	stomach	0.7625738868	0.8682632874	gastrointestinal, stomach
Encode	suprapubic skin	suprapubic.skin	0.6496731243	0.8087138076	skin
Encode	T cell	T.cell	0.5696264589	0.7261968373	blood, T cell
Encode	testis	testis	0.6612823328	0.8399958758	testis
Encode	thymus	thymus	0.597894322	0.8458462049	lymphatic, epithelial
Encode	thyroid gland	thyroid.gland	0.6747341516	0.8404323648	thyroid, endocrine
Encode	tibial nerve	tibial.nerve	0.7136278303	0.848106072	nerve, central nervous system
Encode	transverse colon	transverse.colon	0.6797550606	0.8096531002	gastrointestinal, colon
Encode	upper lobe of left lung	upper.lobe.of.left.lung	0.6952469154	0.8454354983	lung
Encode	urinary bladder	urinary.bladder	0.7311561286	0.8472800151	bladder
GSE186458	Adipocytes	Adipocytes	0.747661315	0.852473683	adipose
GSE186458	Aorta Endothel	Aorta-Endothel	0.7252390681	0.8317270065	vascular, endothelial, circulatory
GSE186458	Aorta Smooth Muscle	Aorta-Smooth-Muscle	0.7132568493	0.7653893743	vascular, smooth muscle, circulatory
GSE186458	Bladder Epithelial	Bladder-Epithelial	0.7301958319	0.8213237818	bladder, epithelial
GSE186458	Bladder Smooth Muscle	Bladder-Smooth-Muscle	0.7003828281	0.725780901	bladder, smooth muscle
GSE186458	Blood B Mem	Blood-B-Mem	0.7300808081	0.8111423609	blood, B cell
GSE186458	Blood B	Blood-B	0.7162437644	0.8431169113	blood, B cell
GSE186458	Blood Granulocytes	Blood-Granulocytes	0.6716115077	0.8474715288	blood, granulocyte
GSE186458	Blood Monocytes	Blood-Monocytes	0.6539230102	0.8503736926	blood, monocyte
GSE186458	Blood NK	Blood-NK	0.701411895	0.8456794366	blood, NK cell
GSE186458	Blood T CD3	Blood-T-CD3	0.7174509005	0.8388978819	blood, T cell
GSE186458	Blood T CD4	Blood-T-CD4	0.7158063008	0.8465122873	blood, T cell
GSE186458	Blood T CD8	Blood-T-CD8	0.7509016002	0.8311604463	blood, T cell
GSE186458	Blood T CenMem CD4	Blood-T-CenMem-CD4	0.7338883198	0.8359872892	blood, T cell
GSE186458	Blood T Eff CD8	Blood-T-Eff-CD8	0.7444705293	0.8246535175	blood, T cell
GSE186458	Blood T EffMem CD4	Blood-T-EffMem-CD4	0.7580855675	0.8295995426	blood, T cell
GSE186458	Blood T EffMem CD8	Blood-T-EffMem-CD8	0.7432738932	0.819161256	blood, T cell
GSE186458	Blood T Naive CD4	Blood-T-Naive-CD4	0.5445986896	0.8309216549	blood, T cell
GSE186458	Blood T Naive CD8	Blood-T-Naive-CD8	0.5241682547	0.8397075058	blood, T cell
GSE186458	Bone Osteoblasts	Bone-Osteoblasts	0.7183741364	0.7750477613	bone
GSE186458	Bone	Bone	0.7484847812	0.7978043704	bone
GSE186458	Breast Basal Epithelial	Breast-Basal-Epithelial	0.655986746	0.822200698	mammary, epithelial, reproductive (F)
GSE186458	Breast Luminal Epithelial	Breast-Luminal-Epithelial	0.685363588	0.8255063046	mammary, epithelial, reproductive (F)
GSE186458	Cerebellum Neuron	Cerebellum-Neuron	0.5944618223	0.7970321572	brain, central nervous system
GSE186458	Colon Fibroblasts	Colon-Fibroblasts	0.7632464396	0.8489212724	colon, fibroblast
GSE186458	Colon Left Endocrine	Colon-Left-Endocrine	0.667553756	0.7994508581	colon, endocrine
GSE186458	Colon Left Epithelial	Colon-Left-Epithelial	0.6893411813	0.8067332628	colon, epithelial
GSE186458	Colon Macrophages	Colon-Macrophages	0.716766744	0.8421416493	colon, blood, macrophage
GSE186458	Colon Right Endocrine	Colon-Right-Endocrine	0.651374978	0.787407908	colon, endocrine
GSE186458	Colon Right Epithelial	Colon-Right-Epithelial	0.6907406084	0.8019632984	colon, epithelial
GSE186458	Coronary Artery Smooth Muscle	Coronary-Artery-Smooth-Muscle	0.6711567362	0.7386176459	vascular, smooth muscle, circulatory
GSE186458	Cortex Neuron	Cortex-Neuron	0.6632564076	0.8641703188	brain, central nervous system
GSE186458	Dermal Fibroblasts	Dermal-Fibroblasts	0.699258196	0.7972531166	skin, fibroblast
GSE186458	Endometrium Epithelial	Endometrium-Epithelial	0.7065970118	0.8145148308	endometrial, epithelial, reproductive (F)
GSE186458	Epidermal Keratinocytes	Epidermal-Keratinocytes	0.6842067351	0.8063078207	skin, keratinocytes
GSE186458	Esophagus Epithelial	Esophagus-Epithelial	0.6766053648	0.8046058363	esophagus, epithelial
GSE186458	Fallopian Epithelial	Fallopian-Epithelial	0.667889804	0.8077725625	fallopian, epithelial, reproductive (F)
GSE186458	Gallbladder Epithelial	Gallbladder-Epithelial	0.6223395483	0.795047264	gallbladder, gastrointestinal, epithelial
GSE186458	Gastric antrum Endocrine	Gastric-antrum-Endocrine	0.6743864381	0.8075355063	gastrointestinal, endocrine
GSE186458	Gastric antrum Epithelial	Gastric-antrum-Epithelial	0.7206305677	0.826249274	gastrointestinal, epithelial
GSE186458	Gastric body Epithelial	Gastric-body-Epithelial	0.7164840727	0.8204502658	gastrointestinal, epithelial
GSE186458	Gastric fundus Epithelial	Gastric-fundus-Epithelial	0.7210019646	0.8180008288	gastrointestinal, epithelial
GSE186458	Heart Cardiomyocyte	Heart-Cardiomyocyte	0.6553011281	0.8181671021	heart
GSE186458	Heart Fibroblasts	Heart-Fibroblasts	0.7362700613	0.7870682955	heart, fibroblast
GSE186458	Kidney Glomerular Endothel	Kidney-Glomerular-Endothel	0.7204341347	0.8492786923	kidney, endothelial
GSE186458	Kidney Glomerular Epithelial	Kidney-Glomerular-Epithelial	0.6686263825	0.8227299427	kidney, epithelial
GSE186458	Kidney Glomerular Podocytes	Kidney-Glomerular-Podocytes	0.6876549605	0.837609831	kidney
GSE186458	Kidney Tubular Endothel	Kidney-Tubular-Endothel	0.7027795684	0.8405878934	kidney, endothelial
GSE186458	Kidney Tubular Epithelial	Kidney-Tubular-Epithelial	0.6837477111	0.8357311023	kidney, epithelial
GSE186458	Larynx Epithelial	Larynx-Epithelial	0.7149542158	0.8035724037	larynx, epithelial
GSE186458	Liver Endothelium	Liver-Endothelium	0.7516387478	0.8246406251	liver, endothelial
GSE186458	Liver Hepatocytes	Liver-Hepatocytes	0.6783457892	0.7967173494	liver
GSE186458	Liver Macrophages	Liver-Macrophages	0.6634822434	0.8443424819	liver, blood, macrophage
GSE186458	Lung Alveolar Endothel	Lung-Alveolar-Endothel	0.7372127333	0.8393610183	lung, endothelial
GSE186458	Lung Alveolar Epithelial	Lung-Alveolar-Epithelial	0.7184511895	0.8284151442	lung, epithelial
GSE186458	Lung Alveolar Macrophages	Lung-Alveolar-Macrophages	0.6421927419	0.8462154286	lung, blood, macrophage
GSE186458	Lung Bronchus Epithelial	Lung-Bronchus-Epithelial	0.7225654057	0.8291770248	lung, epithelial
GSE186458	Lung Bronchus Smooth Muscle	Lung-Bronchus-Smooth-Muscle	0.6936680331	0.7584989463	lung, smooth muscle
GSE186458	Lung Interstitial Macrophages	Lung-Interstitial-Macrophages	0.6767360277	0.8547330315	lung, blood, macrophage
GSE186458	Lung Pleura	Lung-Pleura	0.6387270513	0.7865801584	lung
GSE186458	Neuron	Neuron	0.5152186555	0.8351198802	brain, central nervous system
GSE186458	Oligodendrocytes	Oligodendrocytes	0.657441096	0.836605641	brain, central nervous system
GSE186458	Ovary Epithelial	Ovary-Epithelial	0.6105896905	0.7408035879	ovary, epithelial, reproductive (F)
GSE186458	Pancreas Acinar	Pancreas-Acinar	0.7096759928	0.7817128012	pancreas
GSE186458	Pancreas Alpha	Pancreas-Alpha	0.6323662646	0.8120918583	pancreas
GSE186458	Pancreas Beta	Pancreas-Beta	0.6398846934	0.8122926449	pancreas
GSE186458	Pancreas Delta	Pancreas-Delta	0.6609482002	0.8197336747	pancreas
GSE186458	Pancreas Duct	Pancreas-Duct	0.663995304	0.822934687	pancreas
GSE186458	Pancreas Endothel	Pancreas-Endothel	0.7218843343	0.8473891755	pancreas, endothelial
GSE186458	Pancreas Islet Endothel	Pancreas-Islet-Endothel	0.687403734	0.8285684467	pancreas, endothelial
GSE186458	Pharynx Epithelial	Pharynx-Epithelial	0.6389159079	0.7495954104	pharynx, epithelial
GSE186458	Prostate Epithelial	Prostate-Epithelial	0.7293896556	0.8423942195	prostate, reproductive (M), epithelial
GSE186458	Prostate Smooth Muscle	Prostate-Smooth-Muscle	0.6362211205	0.7221332017	prostate, smooth muscle
GSE186458	Saphenous Vein Endothel	Saphenous-Vein-Endothel	0.7245372874	0.8497228548	endothelial
GSE186458	Skeletal Muscle	Skeletal-Muscle	0.7328232807	0.8407211499	skeletal muscle
GSE186458	Small int Endocrine	Small-int-Endocrine	0.6562801349	0.7806582873	small intestine, endocrine, gastrointestinal
GSE186458	Small int Epithelial	Small-int-Epithelial	0.7216188386	0.8129018818	small intestine, epithelial, gastrointestinal
GSE186458	Thyroid Epithelial	Thyroid-Epithelial	0.622353856	0.8209143613	thyroid, epithelial
GSE186458	Tongue Epithelial	Tongue-Epithelial	0.7230261124	0.8249542624	tongue, epithelial
GSE186458	Tongue	Tongue	0.6851669522	0.7914262027	tongue
GSE186458	Tonsil Palatine Epithelial	Tonsil-Palatine-Epithelial	0.7437164194	0.8220822611	tonsil, epithelial
GSE186458	Tonsil Pharyngeal Epithelial	Tonsil-Pharyngeal-Epithelial	0.7264084153	0.8171827938	tonsil, epithelial
GSE46644	bcell	bcell	0.5517249181	0.7165071244	blood, B cell
GSE46644	Colon Tumor Primary	Colon_Tumor_Primary	0.6852055476	0.7481820676	colon, cancer
GSE46644	Frontal cortex AD	Frontal_cortex_AD	0.666723465	0.8860760333	brain, cancer
GSE46644	Frontal cortex normal	Frontal_cortex_normal	0.6669656502	0.8859490125	brain
GSE46644	H1 BMP4 derived mesendoderm cells	H1.BMP4.derived.mesendoderm.cells	0.4853464253	0.839114254	stem
GSE46644	H1 derived mesenchymal stem cells	H1.derived.mesenchymal.stem.cells	0.5191931533	0.7484643458	stem
GSE46644	H1 derived neuronal progenitor cells	H1.derived.neuronal.progenitor.cells	0.4935333078	0.8366475425	stem
GSE46644	HepG2	HepG2	0.5927075199	0.5908881267	liver
GSE46644	HSCP	HSCP	0.5301209056	0.7648335499	blood, stem
GSE46644	human sperm	human.sperm	0.5517393173	0.7532926582	sperm
GSE46644	IMR90	IMR90	0.6060978866	0.7067621147	fibroblast, lung
TCGA	TCGA BLCA	TCGA-BLCA	0.7388545656	0.7791934585	bladder, cancer
TCGA	TCGA BRCA	TCGA-BRCA	0.7297019482	0.8350345057	mammary, cancer
TCGA	TCGA COAD	TCGA-COAD	0.7547947957	0.8221133009	colon, cancer
TCGA	TCGA GBM	TCGA-GBM	0.7033338837	0.8277277376	brain, cancer, central nervous system
TCGA	TCGA LUAD	TCGA-LUAD	0.7255971153	0.8330751995	lung, cancer
TCGA	TCGA LUSC	TCGA-LUSC	0.7485271416	0.8465861026	lung, cancer, squamous
TCGA	TCGA READ	TCGA-READ	0.7290003961	0.7937605081	kidney, cancer, gastrointestinal
TCGA	TCGA STAD	TCGA-STAD	0.7606939644	0.8086222188	stomach, cancer, gastrointestinal
TCGA	TCGA UCEC	TCGA-UCEC	0.698189203	0.8056559589	uterine, endometrial, cancer
GTEx	Basal ganglia	Basal_ganglia	0.5738492727	0.9111492504	brain
GTEx	Brain Amygdala	Brain_Amygdala	0.6379187221	0.9253425276	brain
GTEx	Brain Anterior cingulate cortex BA24	Brain_Anterior_cingulate_cortex_BA24	0.6129192685	0.9228538713	brain
GTEx	Brain Caudate basal ganglia	Brain_Caudate_basal_ganglia	0.5570231705	0.9041253774	brain
GTEx	Brain Frontal Cortex BA9	Brain_Frontal_Cortex_BA9	0.6073967849	0.9150879582	brain
GTEx	Brain Hippocampus	Brain_Hippocampus	0.649762326	0.9062474046	brain
GTEx	Brain Hypothalamus	Brain_Hypothalamus	0.6029990584	0.9391456177	brain
GTEx	Brain Nucleus accumbens basal ganglia	Brain_Nucleus_accumbens_basal_ganglia	0.5896964086	0.9214181909	brain
GTEx	Brain Putamen basal ganglia	Brain_Putamen_basal_ganglia	0.5528658768	0.8988484728	brain
GTEx	Breast Mammary Tissue	Breast_Mammary_Tissue	0.6876972341	0.9085428256	mammary
GTEx	Cortical	Cortical	0.6126095506	0.9190029321	brain
GTEx	Esophagus Muscularis	Esophagus_Muscularis	0.6876315566	0.9202198522	esophagus
GTEx	HC1	HC1	0.6295762639	0.9212203654	brain
GTEx	HC2	HC2	0.6378670641	0.8878504103	brain
GTEx	Heart Left Ventricle	Heart_Left_Ventricle	0.7042228287	0.9097975418	heart
GTEx	Lung	Lung	0.7137053526	0.9241954874	lung
GTEx	Muscle Skeletal	Muscle_Skeletal	0.6815144734	0.8937960838	skeletal muscle
GTEx	Pituitary	Pituitary	0.6986496729	0.8969967564	pituitary, endocrine
GTEx	Skin Sun Exposed Lower leg	Skin_Sun_Exposed_Lower_leg	0.7054833936	0.9150248568	skin
GTEx	Thyroid	Thyroid	0.6756742536	0.9219087703	thyroid, endocrine